Amazon Purchase (cleaned)

- Generated from raw paste on: 2026-02-24 23:40:47
- Source backup: `bom/Amazon Purchase (temp).txt.bak_20260224_233852`
- Purchase date in source: February 24, 2026
- Orders detected: 7
- Unique products: 50
- Total units: 58
- Combined order total: $5,724.15

## Order Summary

| Order # | Total | First arrival line |
|---|---:|---|
| 113-9779488-8313006 | $12.84 | Arriving March 12 - March 23 |
| 113-9023263-1456208 | $2,605.07 | Arriving Thursday |
| 113-3938651-7773808 | $116.69 | Arriving February 27 - March 2 |
| 113-2163883-3359434 | $128.69 | Arriving February 27 - March 3 |
| 113-2135832-5862625 | $261.64 | Arriving March 3 - March 4 |
| 113-1991401-3758656 | $1,734.09 | Arriving Monday |
| 113-1218540-2594626 | $865.13 | Arriving March 6 - March 12 |

## Normalized Items

| # | Qty | BOM Row(s) | Item |
|---:|---:|---|---|
| 1 | 2 | 133 | ChaoDong 2PCS PEC SBFW-L M6 30A Bolt Type Slow Blow Fuse 58VDC MIDI FUSES Centre Bolt |
| 2 | 1 | 53 | Brileine 10 Tons Hydraulic Crimping Tool with 9 Dies - Battery Cable Crimper Tool & Wire Rope Crimping Tool for 12 to 2/0 AWG, 1/16" 1/8" 3/16" Stainless Steel Cable Railing Tool |
| 3 | 1 | 16 | Fuse Block, 12v Fuse Box Holder with Led Indicator Waterproof Cover, Cyrico 12 Circuits Panel with Negative Bus for 12V/24V Automotive Car Truck Boat Marine Rv Trailer, 24 Pcs Blade Inserts |
| 4 | 1 | 35 | TKDMR 10pcs 2/0 AWG-5/16 Battery Lugs,Heavy Duty Wire Lugs,Ring Terminals,Battery Cable Ends,0 Guage terminals,Battery Terminal Connectors with 10pcs 3:1 Heat Shrink Tubing |
| 5 | 1 | 46 | 1/4-20 x 1-1/2" (20 Pack) Flat Head Hex Socket Cap Screws Bolts, Black Oxide 304 Stainless Steel 18-8, Hex Drive, Bright Finish, Fully Machine Thread |
| 6 | 2 | 46 | Busieea 50 PCS 1/4" Washers Flat, 7/10" OD, Black Electroplated Flat Washers Made of Stainless Steel 18-8(304), Flat Washer for Decorating Parts |
| 7 | 1 | 135 | Milescraft 5200 Pocket Screw Kit- 700 Pieces T20 Pocket Hole Zinc Coated Screw Kit with 6 sizes of screws, 3in and 6in T20 Torx Drivers Included- All Screws needed for Pocket Hole |
| 8 | 1 | 131 | Saker Woodworking Scriber Marking Line Ruler, Adjustable Aluminum Alloy Sliding T-Square Ruler,Precision Line Drawing aid Ruler with Angle Adjustment Scale |
| 9 | 1 | 46 | 1/4-20 x 1 (25 Pack) Flat Head Hex Socket Cap Screws Bolts, Black Oxide 304 Stainless Steel 18-8, Hex Drive, Bright Finish, Fully Machine Thread |
| 10 | 1 | 29 | iGreely 6 Gauge 6 AWG Wire 10 Feet Black + 10 Feet Red Ultra Flexible Welding Battery Pure Copper Cable + 5pcs of 5/16" & 5pcs 3/8" Copper Cable Lug Terminal Connectors+Heat Shrink Tubing |
| 11 | 3 | 46 | 1/4-20 x 1-1/4" (20 Pack) Flat Head Hex Socket Cap Screws Bolts, Black Oxide 304 Stainless Steel 18-8, Hex Drive, Bright Finish, Fully Machine Thread |
| 12 | 1 | 11 | BOJACK 150 Amp AMI/Midi Fuse Holders and High Current Bolt-on Midi Fuses 150A for Cars Trucks Vehicles (Pack of 2 |
| 13 | 1 | 125 | BOJACK 0/2/4 Gauge AWG in Line ANL Fuse Holder with 100 Amp Fuse |
| 14 | 1 | 6 | Victron Energy Lynx Distributor - Modular M10 DC Bus Bar with 4 Fuses |
| 15 | 1 | 19 | LM YN 50 Watt 100 Ohm 5% Wirewound Resistor Electronic Aluminium Shell Resistors Gold (Pack of 2) |
| 16 | 1 | 25 | Victron Energy SmartSolar MPPT Solar Charge Controller (Bluetooth) - Charge Controllers for Solar Panels - 150V, 45 amp, 12/24/36/48-Volt |
| 17 | 1 | 11 | Victron Energy Fuse holder for MEGA-fuse |
| 18 | 1 | 46 | 1/4 x 1 Inch 18-8(304) Stainless Steel Fender Washers, Black Zinc Plated Flat Washers for Screws and Bolts, 50 Pieces Large Repair Washers for Home and Industrial Use |
| 19 | 1 | 34 | RED WOLF 2/0 AWG 3/8" Battery Cable Lug 20 PCS w/3:1 Heat Shrink Tubing for Wiring Insulation Black Red 20 PCS for Automotive Electrical 00 Gauge Wire Copper Lug Marine Grade M10 Ring Terminal Ends |
| 20 | 1 | 12,4 | Victron Energy MultiPlus-II Pure Sine Wave Inverter Charger for 35 amp Battery, 120V, 3000VA 48-Volt |
| 21 | 1 | 30 | Shirbly 4 Gauge Battery Cable, 5FT Red + 5FT Black 4 AWG Pure Copper Wire Welding Cable, for Automotive, Battery, Solar and Generator, Standard USA OFC Wire |
| 22 | 1 | 126 | Rivet Nut Installation Tool Set Flat Head Rivnut Threaded Insert Nut Kit SAE & Metric for Metal Heavy Duty Zinc Plated Nutsert (Metric Tool Assortment(120pcs)) |
| 23 | 1 | 37 | 10pcs 4 Awg - 5/16" (M8) Sanuke Wire Lugs Ring Terminal Connectors Ends, Heavy Duty Wire Connectors Heavy Duty for Battery Cable Lug Wire Electrical Eyelets with 3:1 Dual Wall Adhesive Heat Shrink |
| 24 | 2 | 10 | Kofelec Mega High Current Fuse, ANM 40A Amp, up to 58V DC, Use for Cars Trucks Buses or Audio Systems, Pack of 3 (40A) |
| 25 | 1 | 28 | TEMCo 2/0 Gauge AWG 25 Ft Black + 25 Ft Red Flexible Pure Copper Made in USA Welding Cable Battery Wire - Heavy Duty Solar, Inverter, Car, RV, Truck |
| 26 | 1 | 124 | Battery Disconnect Switch Master, 12V-48V Waterproof Power Isolator On-Off Kill Switch 275Amps High Current for Car RV Marine Boat Truck ATV Vehicles |
| 27 | 2 | 10 | Mandark MEGA/AMG Fuse, 3PCS 60 Amp 58V High Current Protection Bolt Down Car Fuse, Automotive Maintenance Accessories, Compatible with Trucks Construction Vehicles Buses |
| 28 | 1 | 134 | Hiceeden Adjustable Pocket Hole Jig Kit, Aluminum Alloy Pocket Screw Jig Tools Set with 15 Degree Joint Angle, Portable 3/8 Inch Hole System for Woodworking Hole Drill Guide, Red |
| 29 | 1 | N/A | Amazon Basics 5-Blade MotionSphere Men's Razor with Dual Lubrication and Precision Trimmer, 17 Piece Set, 1 Handle & 16 Cartridges, Black |
| 30 | 1 | N/A | SYLVANIA - H11 XtraVision - High Performance Halogen Headlight Bulb, High Beam, Low Beam and Fog Replacement Bulb (Contains 2 Bulbs) |
| 31 | 1 | 130 | EVEO Cable Hider Wall 306” - Cable Raceway Cord Hider - Wire Covers for Cords on Wall, Cord Cover, Wall Cable Hider, Cable Concealer, Wire Hiders for TV on Wall - 20X (L16 W0.95 H0.5) - Medium \| Black |
| 32 | 1 | 36 | XHF 10PCS 6 AWG-5/16 Heavy Duty Battery Lugs with 3:1 Heat Shrink Tubing, Ring Terminals Battery Cable Ends Copper Eyelets Electrical Battery Connectors |
| 33 | 1 | 127 | AOKLIT 100Pcs Multi-Grip Rivet-Nuts, 1/4-20 Rivet Nut Steel Pre-Bulbed Shank, Plus Nut Color Zinc Plated Flat Head Threaded Insert Nut |
| 34 | 1 | 28 | TEMCo 2/0 Gauge AWG 10 Ft Black + 10 Ft Red Flexible Pure Copper Made in USA Welding Cable Battery Wire - Heavy Duty Solar, Inverter, Car, RV, Truck |
| 35 | 1 | 105 | BOJACK 100 Amp 32 VDC ANL Blade Fuse for car Audio and Video System(Pack of 3) |
| 36 | 1 | 130 | 8 Pack Cord Organizer Holder,Costop Strong Adhesive Desk Cable Management Magnetic Easy Open,Organize Phone Charging Cords Wire Holder Organizer Neatly for Home,Office,Car,Desk,Nightstand |
| 37 | 1 | 117 | Joinfworld 400A Bus Bar 12V Power Distribution Block with 4 x 3/8" Studs 12 Volt Marine Copper Battery Busbar Terminal Block for Car, Boat, Automotive, RV, Solar Wiring - Negative&Positive |
| 38 | 1 | 5 | Victron Energy Battery Switch ON/Off 275 amp |
| 39 | 1 | 129 | Millrose 70660 Monster Roll PTFE Thread Seal Tape, 1/2-Inch x 260-Inch, Blue |
| 40 | 1 | 44 | Cable Gland Waterproof,LISTENJIALE 50 pcs Adjustable 3-16mm Waterproof Cable Connectors PG7 PG9 PG11 PG13.5 PG16 PG19 Plastic Cable Gland Joints with Gaskets in PP Box(Black) |
| 41 | 1 | N/A | Amazon Basics Teeth Whitening Mouthwash, Alcohol-Free, Clean Mint, Breath Freshener, 32 Fluid Ounces, 1-Pack (Previously Solimo) |
| 42 | 1 | 32 | 14 Gauge Marine Wire 14 AWG Duplex Marine Grade Wire,50ft Tinned Copper Heavy Duty Sheathed Electrical Cable for Boat/Automotive/RV/Camper/Trailer |
| 43 | 1 | 60 | YUZES 9.5 inch Cable Cutter, Heavy Duty Wire Cutter High Leverage for Aluminum, Copper, Wire, Communications Cable, Cuts up to 2/0 Wire - Cable Cutting Tool with Ergonomic Grip |
| 44 | 1 | 57 | MOTORHEAD 10-Inch 0° - 180° SMART DIGITAL Level, LCD Screen, Audible Alerts, Water, Dust & Shock Resistant, Magnetic Bottom, Includes Bag, High-Visibility, Solid-Milled Aluminum, USA-Based Support |
| 45 | 1 | 46 | Vifmy 110 Pack 1/4"-20 Inch Lock Nuts,304 (A2-70) Stainless Steel Nylon Insert Locknuts,Standard Inch Thread Nylock Nuts |
| 46 | 1 | 26 | Sterling Power Battery to Battery Charger Optional Remote |
| 47 | 1 | 21 | 12V 100Ah Lithium Battery,LiFePO4 Battery Built-in 100A BMS Protect,Group 31 Deep Cycle Portable Power,Lithium Iron Phosphate Battery for Trolling Motors,Yacht, Marine,RV, Home Energy (1 Pack-100Ah) |
| 48 | 1 | 20 | Victron Energy Orion-Tr Smart DC to DC Charger (Bluetooth) - 48/12-Volt 30 amp 360-Watt - Battery Charger for Dual Battery Systems - Isolated |
| 49 | 3 | 3 | 48V 100Ah Lifepo4 Golf Cart Lithium Battery, 200A BMS Low-Temp Protection 48 Volt Battery Support up to 5kW Motor 6000+ Deep Cycle Perfect for Golf Carts RV, and Off Grid Applications |
| 50 | 1 | 18 | Sterling Power Battery to Battery Charger 12V or 24 Input to 48V Output 120 amp DC Powered Charger |
